INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/particles_kernel.ptx
  For Kernel: _Z12collideCell24int3j6float4S0_PS0_S1_P5uint2Pj
  For Kernel: _Z17addParticleToCell4int3jPjS0_
  For Kernel: _Z11calcGridPos6float4
  For Kernel: _Z8collideDP6float4S0_S0_S0_P5uint2Pj
  For Kernel: _Z14collideSpheres6float4S_S_S_fff
  For Kernel: _Z11collideCell4int3j6float4S0_PS0_S1_PjS2_
  For Kernel: _Z11updateGridDP6float4PjS1_
  For Kernel: _Z9integrateP6float4S0_S0_S0_f
  For Kernel: _Z12calcGridHash4int3
  For Kernel: _Z28reorderDataAndFindCellStartDP5uint2P6float4S2_S2_S2_Pj
  For Kernel: _Z9calcHashDP6float4P5uint2
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleTemplates_kernel.ptx
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/bisect_kernel_small.ptx
  For Kernel: _Z12bisectKernelPfS_jS_S_PjS0_ffjjf
  For Kernel: _ZSt5frexpfPi
  For Kernel: _Z16compactIntervalsIjEvPfS0_PT_S2_ffjjS2_jj
  For Kernel: _Z23subdivideActiveIntervalIjEvjPfS0_PT_S2_jRfS3_RjS4_S3_S4_
  For Kernel: _Z22storeNonEmptyIntervalsIjjEvjjPfS0_PT0_S2_fffT_S3_S3_fRjS2_S4_
  For Kernel: _Z8ceilPow2i
  For Kernel: _Z26computeNumSmallerEigenvalsPfS_jfjjS_S_j
  For Kernel: _Z31computeNumSmallerEigenvalsLargePfS_jfjjS_S_j
  For Kernel: _Z22storeIntervalConvergedIjjEvPfS0_PT_S2_RfS3_S3_RT0_S5_S5_S2_RjjS6_
  For Kernel: _Z13storeIntervalIjjEvjPfS0_PT0_S2_ffT_S3_f
  For Kernel: _Z23createIndicesCompactionIjEvPT_j
  For Kernel: _Z15computeMidpointff
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/recursiveGaussian_kernel.ptx
  For Kernel: _Z14rgbaFloatToInt6float4
  For Kernel: _Z14rgbaIntToFloatj
  For Kernel: _Z24d_recursiveGaussian_rgbaPjS_iiffffffff
  For Kernel: _Z22d_simpleRecursive_rgbaPjS_iif
  For Kernel: _Z11d_transposePjS_ii
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/sobol_gpu.ptx
  For Kernel: _Z15sobolGPU_kerneljjPjPf
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/scan_naive_kernel.ptx
  For Kernel: _Z10scan_naivePfS_i
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/convolutionFFT2D.ptx
  For Kernel: _Z7padDataP6float2iiiiiiii
  For Kernel: _Z9padKernelP6float2iiiiii
  For Kernel: _Z18complexMulAndScaleR6float2S_f
  For Kernel: _Z20modulateAndNormalizeP6float2S0_i
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/scan_workefficient_kernel.ptx
  For Kernel: _Z18scan_workefficientPfS_i
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/oceanFFT_kernel.ptx
  For Kernel: _Z22generateSpectrumKernelP6float2S0_jjff
  For Kernel: _Z11complex_expf
  For Kernel: _Z20calculateSlopeKernelPfP6float2jj
  For Kernel: _Z9conjugate6float2
  For Kernel: _Z12complex_mult6float2S_
  For Kernel: _Z11complex_add6float2S_
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleStreams.ptx
  For Kernel: _Z10init_arrayPiS_i
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/transposeNew.ptx
  For Kernel: _Z22transposeCoarseGrainedPfS_iii
  For Kernel: _Z18transposeCoalescedPfS_iii
  For Kernel: _Z24transposeNoBankConflictsPfS_iii
  For Kernel: _Z13copySharedMemPfS_iii
  For Kernel: _Z20transposeFineGrainedPfS_iii
  For Kernel: _Z14transposeNaivePfS_iii
  For Kernel: _Z4copyPfS_iii
  For Kernel: _Z17transposeDiagonalPfS_iii
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/scanLargeArray.ptx
  For Kernel: _Z8buildSumPf
  For Kernel: _Z21storeSharedChunkToMemILb0EEvPfPKfiiiiiii
  For Kernel: _Z12prescanBlockILb1EEvPfiS0_
  For Kernel: _ZSt5frexpfPi
  For Kernel: _Z16clearLastElementILb1EEvPfS0_i
  For Kernel: _Z7prescanILb1ELb0EEvPfPKfS0_iii
  For Kernel: _Z16clearLastElementILb0EEvPfS0_i
  For Kernel: _Z16scanRootToLeavesPfj
  For Kernel: _Z22loadSharedChunkFromMemILb0EEvPfPKfiiRiS3_S3_S3_S3_S3_
  For Kernel: _Z7prescanILb0ELb1EEvPfPKfS0_iii
  For Kernel: _Z12prescanBlockILb0EEvPfiS0_
  For Kernel: _Z22loadSharedChunkFromMemILb1EEvPfPKfiiRiS3_S3_S3_S3_S3_
  For Kernel: _Z7prescanILb1ELb1EEvPfPKfS0_iii
  For Kernel: _Z21storeSharedChunkToMemILb1EEvPfPKfiiiiiii
  For Kernel: _Z10uniformAddPfS_iii
  For Kernel: _Z7prescanILb0ELb0EEvPfPKfS0_iii
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/quasirandomGenerator_SM10.ptx
  For Kernel: _Z26quasirandomGeneratorKernelPfjj
  For Kernel: _Z13MoroInvCNDgpuf
  For Kernel: _Z16inverseCNDKernelPfS_j
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/nbody_kernel.ptx
  For Kernel: _Z11gravitation6float46float3
  For Kernel: _Z19bodyBodyInteraction6float36float4S0_
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/clock.ptx
  For Kernel: _Z14timedReductionPKfPfPl
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/fluidsGL.ptx
  For Kernel: _Z16advectVelocity_kP6float2PfS1_iiifi
  For Kernel: _Z16updateVelocity_kP6float2PfS1_iiiim
  For Kernel: _Z16diffuseProject_kP6float2S0_iiffi
  For Kernel: _Z11addForces_kP6float2iiiiffim
  For Kernel: _Z17advectParticles_kP6float2S0_iifim
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/histogram256_SM12.ptx
  For Kernel: _Z18histogram256KernelPjS_i
  For Kernel: _Z23mergeHistogram256KernelPj
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/scalarProd_kernel.ptx
  For Kernel: _Z13scalarProdGPUPfS_S_ii
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/quasirandomGenerator_SM13.ptx
  For Kernel: _Z26quasirandomGeneratorKernelPfjj
  For Kernel: _Z13MoroInvCNDgpud
  For Kernel: _Z16inverseCNDKernelPfS_j
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/reduction_kernel_sm10.ptx
  For Kernel: _Z12reduce6_sm10IiLj16ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj4ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj2EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj32EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj2ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj2EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj1ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj8ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj4ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj16ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj64EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj32EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj8EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj64EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj256ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj4EEvPT_S1_j
  For Kernel: _Z12reduce0_sm10IiEvPT_S1_j
  For Kernel: _Z12reduce0_sm10IdEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj128EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj32EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj4EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj16EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj4EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj8ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj256ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj4EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj1EEvPT_S1_j
  For Kernel: _Z12reduce3_sm10IdEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj512EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj2ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj128EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj512ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj2EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj16ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj128EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj4EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj128ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj1ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj64EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj256ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj64ELb1EEvPT_S1_j
  For Kernel: _Z12reduce2_sm10IiEvPT_S1_j
  For Kernel: _Z12reduce3_sm10IiEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj2EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj2ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj64EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj128ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj128ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj1ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj512EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj2ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj64EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj16ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj64ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj8ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj4EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj64ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj512EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj256ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj32ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj512EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj8EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj16EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj512ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj2ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj2EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj32EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj256ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj32ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj2ELb1EEvPT_S1_j
  For Kernel: _Z12reduce2_sm10IdEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj4ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj32ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj256ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj1ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj32EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj8EEvPT_S1_j
  For Kernel: _Z12reduce1_sm10IdEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj16ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj8ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj512ELb0EEvPT_S1_j
  For Kernel: _Z12reduce2_sm10IfEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj512ELb1EEvPT_S1_j
  For Kernel: _Z12reduce3_sm10IfEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj64ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj4ELb0EEvPT_S1_j
  For Kernel: _Z12reduce1_sm10IfEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj128EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj4ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj128ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj8EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj512EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj16EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj128EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj8ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj8EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj64ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj16EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj64EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj1ELb1EEvPT_S1_j
  For Kernel: _Z12reduce1_sm10IiEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj16EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IdLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj1ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj32EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj128EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IiLj8EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj16ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm10IfLj2EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj128ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj32ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj32ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IiLj512EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj32ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj512ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj4ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IdLj16EEvPT_S1_j
  For Kernel: _Z12reduce0_sm10IfEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj128ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IfLj8ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IiLj512ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm10IdLj64ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm10IfLj1EEvPT_S1_j
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/reduction_kernel_sm13.ptx
  For Kernel: _Z12reduce5_sm13IdLj2EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj8ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj256EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj32EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj64ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj32ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj16ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj256ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj8EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj64EEvPT_S1_j
  For Kernel: _Z12reduce0_sm13IdEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj64EEvPT_S1_j
  For Kernel: _Z12reduce1_sm13IdEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj1ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj8EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj8EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj256ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj128ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj2EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj512ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj32ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj4ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj128ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj8EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj32EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj16ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj8ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj64ELb0EEvPT_S1_j
  For Kernel: _Z12reduce2_sm13IfEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj4EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj4EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj512ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj32EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj16EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj512ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj1ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj2ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj1ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj32EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj256EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj64ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj16EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj64EEvPT_S1_j
  For Kernel: _Z12reduce1_sm13IfEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj16ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj128EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj512ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj16EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj4ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj32ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj2EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj512EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj4ELb0EEvPT_S1_j
  For Kernel: _Z12reduce3_sm13IfEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj64EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj256ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj4EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj512EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj16EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj512ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj16EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj16ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj8EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj2ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj2EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj512EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj64EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj2ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj512EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj512ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj256ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj1ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj128ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj2ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj128EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj64ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj32EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj8ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj4ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj16ELb1EEvPT_S1_j
  For Kernel: _Z12reduce2_sm13IiEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj64ELb1EEvPT_S1_j
  For Kernel: _Z12reduce0_sm13IiEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj8ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj8ELb0EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj128EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj4ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj128ELb1EEvPT_S1_j
  For Kernel: _Z12reduce2_sm13IdEvPT_S1_j
  For Kernel: _Z12reduce3_sm13IdEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj1ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj16ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj128EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj1ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj2EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IfLj32EEvPT_S1_j
